1,2018-11-14T11:33:00Z,54.231657,-10.141218,Belmullet Wave Buoy Berth B,246.1,42.0,2.34,7.387815,6.04,5.333,10.0,0
1,2018-11-14T12:33:00Z,54.231657,-10.141218,Belmullet Wave Buoy Berth B,257.3,31.4,2.49,7.434959,6.11,5.405,10.53,0
1,2018-11-14T13:03:00Z,54.231657,-10.141218,Belmullet Wave Buoy Berth B,248.9,34.9,2.4,7.304067,6.0,5.333,10.0,0
1,2018-11-14T13:33:00Z,54.231657,-10.141218,Belmullet Wave Buoy Berth B,241.9,37.9,2.51,7.462403,6.16,5.479,10.53,0
1,2018-11-14T14:03:00Z,54.231657,-10.141218,Belmullet Wave Buoy Berth B,237.7,28.9,2.46,7.390183,6.02,5.333,11.11,0
1,2018-11-14T14:33:00Z,54.231657,-10.141218,Belmullet Wave Buoy Berth B,234.8,34.5,2.52,7.254605,5.95,5.263,10.53,0
1,2018-11-14T15:03:00Z,54.231657,-10.141218,Belmullet Wave Buoy Berth B,230.6,32.0,2.69,7.319406,6.06,5.405,10.53,0
1,2018-11-14T15:33:00Z,54.231657,-10.141218,Belmullet Wave Buoy Berth B,243.3,38.4,2.82,7.499823,6.22,5.556,10.53,0
1,2018-11-14T16:03:00Z,54.231657,-10.141218,Belmullet Wave Buoy Berth B,246.1,35.6,2.63,7.480016,6.2,5.556,11.11,0
1,2018-11-14T16:33:00Z,54.231657,-10.141218,Belmullet Wave Buoy Berth B,240.5,29.2,2.77,7.837535,6.45,5.714,10.53,0
1,2018-11-14T17:03:00Z,54.231657,-10.141218,Belmullet Wave Buoy Berth B,240.5,31.2,2.75,7.58121,6.28,5.634,9.09,0
1,2018-11-14T17:33:00Z,54.231657,-10.141218,Belmullet Wave Buoy Berth B,239.1,32.1,2.79,7.931138,6.5,5.797,10.0,0
1,2018-11-14T18:03:00Z,54.231657,-10.141218,Belmullet Wave Buoy Berth B,241.9,34.6,2.82,7.906124,6.63,5.97,10.53,0
1,2018-11-14T18:33:00Z,54.231657,-10.141218,Belmullet Wave Buoy Berth B,232.0,36.4,2.75,8.209622,6.87,6.154,11.11,0
1,2018-11-14T19:03:00Z,54.231657,-10.141218,Belmullet Wave Buoy Berth B,236.3,31.1,3.08,8.497882,7.27,6.557,11.11,0
1,2018-11-14T19:33:00Z,54.231657,-10.141218,Belmullet Wave Buoy Berth B,239.1,29.5,3.04,8.594519,7.28,6.557,11.76,0
1,2018-11-14T20:03:00Z,54.231657,-10.141218,Belmullet Wave Buoy Berth B,239.1,35.4,3.07,8.735351,7.4,6.667,11.11,0
1,2018-11-14T20:33:00Z,54.231657,-10.141218,Belmullet Wave Buoy Berth B,234.8,30.9,2.99,8.705577,7.37,6.667,11.11,0
1,2018-11-14T21:03:00Z,54.231657,-10.141218,Belmullet Wave Buoy Berth B,247.5,33.5,3.07,9.082852,7.75,6.897,12.5,0
1,2018-11-14T21:33:00Z,54.231657,-10.141218,Belmullet Wave Buoy Berth B,241.9,32.9,3.03,9.124376,7.77,6.897,11.11,0
1,2018-11-14T22:03:00Z,54.231657,-10.141218,Belmullet Wave Buoy Berth B,241.9,29.5,3.19,9.515283,8.12,7.143,11.76,0
1,2018-11-14T22:33:00Z,54.231657,-10.141218,Belmullet Wave Buoy Berth B,239.1,32.1,3.3,9.589588,8.26,7.407,11.76,0
1,2018-11-14T23:03:00Z,54.231657,-10.141218,Belmullet Wave Buoy Berth B,257.3,29.9,3.59,9.826585,8.52,7.692,12.5,0
1,2018-11-14T23:33:00Z,54.231657,-10.141218,Belmullet Wave Buoy Berth B,248.9,30.3,3.55,10.151856,8.89,8.0,12.5,0
1,2018-11-15T00:03:00Z,54.231657,-10.141218,Belmullet Wave Buoy Berth B,258.8,26.4,3.52,10.38155,8.97,8.0,12.5,0
1,2018-11-15T00:33:00Z,54.231657,-10.141218,Belmullet Wave Buoy Berth B,248.9,37.4,3.57,10.51457,9.19,8.163,12.5,0
1,2018-11-15T01:03:00Z,54.231657,-10.141218,Belmullet Wave Buoy Berth B,254.5,19.6,4.33,11.187812,10.1,9.091,12.5,0
1,2018-11-15T01:33:00Z,54.231657,-10.141218,Belmullet Wave Buoy Berth B,248.9,18.7,3.96,10.827539,9.59,8.511,11.76,0
