buoy_id,time,latitude,longitude,station_id,Hmax,HmaxPeriod,Havg,Tavg,qcflag
1,2017-09-11T17:00:00Z,54.2311,-10.146,Belmullet Wave Buoy Berth B,6.9,9.66,2.6363,7.92,0
1,2017-09-11T17:30:00Z,54.2311,-10.146,Belmullet Wave Buoy Berth B,7.25,11.51,2.4676,7.8,0
1,2017-09-11T18:00:00Z,54.2311,-10.146,Belmullet Wave Buoy Berth B,5.98,9.54,2.5516,7.65,0
1,2017-09-11T18:30:00Z,54.2311,-10.146,Belmullet Wave Buoy Berth B,7.57,9.77,2.4468,7.69,0
1,2017-09-11T19:00:00Z,54.2311,-10.146,Belmullet Wave Buoy Berth B,6.5,8.17,2.2451,7.32,0
1,2017-09-11T19:30:00Z,54.2311,-10.146,Belmullet Wave Buoy Berth B,6.3,9.14,2.5127,7.71,0
1,2017-09-11T20:00:00Z,54.2311,-10.146,Belmullet Wave Buoy Berth B,5.78,8.29,2.2235,7.2,0
1,2017-09-11T20:30:00Z,54.2311,-10.146,Belmullet Wave Buoy Berth B,6.83,9.37,2.2631,7.14,0
1,2017-09-11T21:00:00Z,54.2311,-10.146,Belmullet Wave Buoy Berth B,5.53,9.53,2.2707,7.45,0
1,2017-09-11T21:30:00Z,54.2311,-10.146,Belmullet Wave Buoy Berth B,5.44,10.7,2.2441,7.49,0
1,2017-09-11T22:00:00Z,54.2311,-10.146,Belmullet Wave Buoy Berth B,5.43,10.23,2.2715,7.3,0
1,2017-09-11T22:30:00Z,54.2311,-10.146,Belmullet Wave Buoy Berth B,6.72,9.59,2.191,7.42,0
1,2017-09-11T23:00:00Z,54.2311,-10.146,Belmullet Wave Buoy Berth B,5.18,9.1,2.0329,7.06,0
1,2017-09-11T23:30:00Z,54.2311,-10.146,Belmullet Wave Buoy Berth B,5.19,8.92,2.0196,6.88,0
1,2017-09-12T00:00:00Z,54.2311,-10.146,Belmullet Wave Buoy Berth B,5.12,10.05,2.0011,7.02,0
1,2017-09-12T00:30:00Z,54.2311,-10.146,Belmullet Wave Buoy Berth B,4.27,9.15,1.925,6.88,0
1,2017-09-12T01:00:00Z,54.2311,-10.146,Belmullet Wave Buoy Berth B,5.19,9.4,1.8788,7.05,0
1,2017-09-12T01:30:00Z,54.2311,-10.146,Belmullet Wave Buoy Berth B,4.6,8.54,1.9777,7.15,0
1,2017-09-12T02:00:00Z,54.2311,-10.146,Belmullet Wave Buoy Berth B,5.64,8.64,1.8788,6.92,0
1,2017-09-12T02:30:00Z,54.2311,-10.146,Belmullet Wave Buoy Berth B,5.1,9.29,1.8209,7.19,0
1,2017-09-12T03:00:00Z,54.2311,-10.146,Belmullet Wave Buoy Berth B,3.94,8.76,1.7193,7.04,0
1,2017-09-12T03:30:00Z,54.2311,-10.146,Belmullet Wave Buoy Berth B,4.49,7.72,1.8536,7.19,0
1,2017-09-12T04:00:00Z,54.2311,-10.146,Belmullet Wave Buoy Berth B,4.61,9.35,1.7069,6.93,0
1,2017-09-12T04:30:00Z,54.2311,-10.146,Belmullet Wave Buoy Berth B,4.46,7.71,1.7507,7.18,0
1,2017-09-12T05:00:00Z,54.2311,-10.146,Belmullet Wave Buoy Berth B,4.98,9.0,1.6486,6.96,0
